id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"1",974AH,Formations volcaniques de la plan�ze Sud,,"2","974","3","3","6","5","1"
"2",974AT,Formations volcaniques de Pierrefonds Ravine Blanche,,"2","974","4","3","4","5","1"
"3","974",Grand syst�me aquif�re volcanique de l'Ile de la R�union,,"1",,X,"1",X,"5","4"
"4",974AB03,Formations volcaniques sommitales du Mazerin,"10","3",974AB,"3","5","6","5","1"
"5",974AB04,Formations volcaniques du pal�ocirque de B�bour B�louve,"10","3",974AB,"3","5","6","5","1"
"6",974AB05,Formations volcaniques de l'aquif�re perch� de l'Ilet Patience,"10","3",974AB,"3","5","6","5","1"
"7",974AC01,Formations volcano-d�tritiques de Cilaos,"10","3",974AC,"3","5","6","5","1"
"8",974AG01,Formations volcaniques du littoral de la plaine des Cocos,"10","3",974AG,"2","5","6","5","1"
"9",974AG02,Formations volcaniques du littorales de la plaine du Gol,"10","3",974AG,"3","5","6","5","1"
"10",974AG03,Formations volcaniques sommitale et de transition des Makes,"10","3",974AG,"3","5","6","5","1"
"11",974AJ01,Formations volcaniques du littoral de Saint Gilles,"10","3",974AJ,"3","6","6","5","1"
"12",974AJ02,Formations volcaniques sommitales et de transition de Saint-Gilles,"10","3",974AJ,"3","5","6","5","1"
"13",974AL01,Formations volcaniques du littoral de La Montagne,"10","3",974AL,"3","5","6","5","1"
"14",974AL02,Formations volcaniques sommitales et de transition de La Montagne,"10","3",974AL,"3","5","6","5","1"
"15",974AM01,Formations volcano-d�tritiques de Mafate,"10","3",974AM,"3","5","6","5","1"
"16",974AP01,Formations volcaniques du littoral de l'Etang Saint Paul Plaine des Galets,"10","3",974AP,"3","5","6","5","1"
"17",974AP02,Formations volcaniques sommitales et de transition de Saint Paul,"10","3",974AP,"3","5","6","5","1"
"18",974AP03,Formations volcaniques sommitales et de transition de Sainte-Th�r�se,"10","3",974AP,"3","5","6","5","1"
"19",974AS01,Formations volcano-d�tritiques de Salazie,"10","3",974AS,"3","5","6","5","1"
"20",974AW01,Formations volcaniques du  littoral de l'Etang Sal�,"10","3",974AW,"3","5","6","5","1"
"21",974AW02,Formations volcaniques du littoral de la plan�ze Ouest,"10","3",974AW,"3","5","6","5","1"
"22",974AW03,Formations volcaniques sommitales et de transition de la plan�ze Ouest,"10","3",974AW,"3","5","6","5","1"
"23",974AE01,Formations volcaniques du littoral de la plan�ze Est,"10","3",974AE,"3","5","6","5","1"
"24",974AE02,Formations volcaniques sommitales et de transition de la plan�ze Est,"10","3",974AE,"3","5","6","5","1"
"25",974AE03,Formations volcaniques du pal�ocirque de la Plaine des Palmistes,"10","3",974AE,"3","5","6","5","1"
"26",974AF01,Formations volcaniques du littoral de Sainte-Rose Saint-Philippe Saint-Joseph,"10","3",974AF,"3","5","6","5","1"
"27",974AF02,Formations volcaniques de Sainte-Rose Saint-Philippe Saint-Joseph,"10","3",974AF,"3","5","6","5","1"
"28",974AH01,Formations volcaniques du littoral de Petite Ile Saint-Pierre,"10","3",974AH,"3","5","6","5","1"
"29",974AH02,Formations volcaniques sommitales et de transition de Petite Ile - Saint-Pierre,"10","3",974AH,"3","5","6","5","1"
"30",974AT01,Formations volcaniques de Pierrefonds,"10","3",974AT,"3","5","6","5","1"
"31",974AT02,Formations volcaniques sommitales set de transition du Tampon,"10","3",974AT,"3","5","6","5","1"
"32",974AT03,Formations volcaniques de l'Entre-Deux,"10","3",974AT,"3","5","6","5","1"
"33",974AA01,Formations volcaniques du littoral de Saint-Denis Sainte-Marie Sainte-Suzanne Saint-Andr�,"10","3",974AA,"3","5","6","5","1"
"34",974AA02,Formations volcaniques sommitales de Saint-Denis Sainte-Marie Sainte-Suzanne Saint-Andr�,"10","3",974AA,"3","5","6","5","1"
"35",974AB01,Formations volcaniques du littoral de Bras Panon Saint-Benoit,"10","3",974AB,"3","5","6","5","1"
"36",974AB02,Formations volcaniques du volcan bouclier ancien de Bras-Panon - Saint-Benoit,"10","3",974AB,"3","6","6","5","1"
"37",974AA,Formations volcaniques de la plan�ze Nord,,"2","974","4","3","4","5","4"
"38",974AB,Formations volcaniques de Bras-Panon Saint-Benoit,,"2","974","4","3","4","5","4"
"39",974AC,Formations volcaniques du cirque de  Cilaos,,"2","974","4","3","4","5","4"
"40",974AG,Formations volcaniques des Makes Cocos Gol,,"2","974","3","3","6","5","4"
"41",974AJ,Formations volcaniques de Saint-Gilles,,"2","974","4","3","6","5","4"
"42",974AL,Formations volcaniques de La Montagne,,"2","974","4","3","6","5","4"
"43",974AM,Formations volcaniques du cirque de Mafate,,"2","974","4","3","6","5","4"
"44",974AP,Formations volcaniques de Saint-Paul La Possession,,"2","974","4","3","4","5","4"
"45",974AS,Formations volcaniques du cirque de Salazie,,"2","974","4","3","4","5","4"
"46",974AW,Formations volcaniques de la plan�ze Ouest,,"2","974","3","3","6","5","4"
"47",974AE,Formations volcaniques de la plan�ze Est,,"2","974","4","3","4","5","1"
"48",974AF,Formations volcaniques de Sainte-Rose Saint-Philippe Saint-Joseph,,"2","974","4","3","4","5","1"
"49","101",Grand domaine hydrog�ologique des formations sableuses du littoral en Artois Picardie et d�p�ts holoc�nes du Quaternaire en Loire-Atlantique et Vend�e,,"1",,X,"2","1","2","4"
"50",101AA,D�p�ts holoc�nes en Pays de la Loire et en Poitou-Charentes,,"2","101",X,"4","1","2","4"
"51",101AA01,Sables dunaires en Loire-Atlantique et Vend�e (bassin Loire-Bretagne),"100","3",101AA,"2","5","1","2","1"
"52",101AA03,Vases flandriennes de Loire-Atlantique et Vend�e (bassin Loire-Bretagne),"150","3",101AA,X,"6","1","2","1"
"53",101AA11,Sables dunaires en Charente-Maritime (bassin Loire-Bretagne),"200","3",101AA,"2","5","1","2","1"
"54",101AA13,Vases flandriennes en Charente-Maritime (bassin Loire-Bretagne),"250","3",101AA,X,"6","1","2","1"
"55",101AC,Sables du Quaternaire en Artois-Picardie,,"2","101","2","3","1","2","4"
"56",101AC01,Sables pissards dans le bassin Artois-Picardie,"500","3",101AC,"2","5","1","2","1"
"57","104",Grand domaine hydrog�ologique du Mio-Plioc�ne du Bassin Parisien,,"1",,X,"2","1","2","4"
"58",104AA,Sables et argiles du Mio-Plioc�ne du Bassin Parisien,,"2","104","2","4","1","2","4"
"59",104AA01,Sables argileux d'Ardentes du Plioc�ne en r�gion Centre (bassin Loire-Bretagne),"1000","3",104AA,"2","6","1","2","1"
"60",104AA04,Sables et argiles du Mio-Plioc�ne du Bassin Parisien (Bassin Seine-Normandie),"1010","3",104AA,X,"6","1","2","1"
"61",104AA05,Argiles � meuli�res et meuli�res de Montmorency du Mio-Plioc�ne du Bassin Parisien (bassin Loire-Bretagne),"1020","3",104AA,X,"7","1","2","1"
"62",104AA13,Sables et argiles du Bourbonnais du Mio-Plioc�ne dans le bassin Loire-Bretagne,"1010","3",104AA,"2","6","1","2","1"
"63",104AB,Sables du Plioc�ne en Bretagne et Pays de la Loire,,"2","104","2","3","1","2","4"
"64",104AB01,Sables du Plioc�ne en Bretagne et Pays-de-la-Loire (bassin Loire-Bretagne),"1500","3",104AB,"2","5","1","2","1"
"3320",712HA03,Alluvions de la haute vall�e du Fier,"2","3",712HA,"2","5","1","1","1"
"65",104AC,"Faluns, Sables, et formations argilo-sableuses du Mioc�ne (bassin Loire-Bretagne)",,"2","104","2","3","1","2","4"
"66",104AC08,Faluns et sables du Mioc�ne moyen � sup�rieur (bassin Loire-Bretagne),"2000","3",104AC,"2","5","1","2","1"
"67",104AC10,"Formations argilo-sableuses du Mioc�ne inf�rieur, faci�s laguno-marin (bassin Loire-Bretagne)","2050","3",104AC,"2","6","1","2","1"
"68",104AE,"Sables, argiles et marnes du Mioc�ne au Plioc�ne inf�rieur de l'Orl�anais et de Sologne",,"2","104",X,"4","1","2","4"
"69",104AE01,Sables de Montreuil du Serravillien (Mioc�ne moyen) en Indre et Loire (bassin Loire-Bretagne),"2400","3",104AE,"2","5","1","2","1"
"70",104AE03,Sables et argiles de Sologne du Mioc�ne au Plioc�ne inf�rieur du Bassin Parisien (bassin Seine-Normandie et bassin Loire-Bretagne),"2410","3",104AE,"3","6","1","2","1"
"71",104AE05,"Marnes, argiles et sables de l'Orl�anais et du Bl�sois du Burdigalien (Mioc�ne inf�rieur) du Bassin Parisien (bassin Seine-Normandie et bassin Loire-Bretagne)","2420","3",104AE,"3","6","1","2","1"
"72",104AG,Sables et faluns du Mio-Pl�istoc�ne en Normandie,,"2","104","2","3","1","2","4"
"73",104AG01,Sables du Plio-Pl�istoc�ne de la partie profonde du bassin de Lessay,"2500","3",104AG,"3","5","1","2","1"
"74",104AG02,Sables du Plio-Pl�istoc�ne en plaquage du bassin de Lessay,"2502","3",104AG,"2","5","1","2","1"
"75",104AG03,Sables et faluns du Plioc�ne de la partie profonde du bassin de Saint-Sauveur-le-Vicomte,"2503","3",104AG,"3","5","1","2","1"
"76",104AG04,Sables et faluns du Plioc�ne en plaquage du bassin de Saint-Sauveur-le-Vicomte,"2504","3",104AG,"2","5","1","2","1"
"77",104AG05,Sables et faluns de l'Eoc�ne au Pl�istoc�ne de la partie profonde du bassin du Merderet,"2500","3",104AG,"3","5","1","2","1"
"78",104AG06,Sables et faluns de l'Eoc�ne au Pl�istoc�ne en plaquage du bassin du Merderet,"2500","3",104AG,"2","5","1","2","1"
"79",104AG07,Sables et faluns du Plio-Pl�istoc�ne du bassin de la vall�e de l'Aure,"2500","3",104AG,"3","5","1","2","1"
"80",104AG08,Sables de Saint-Vigor du Quaternaire du bassin de Sainteny-March�sieux,"2500","3",104AG,"2","5","1","2","1"
"81",104AG09,Marnes et argiles indiff�renci�s du Quaternaire du bassin de Sainteny-March�sieux,"2520","3",104AG,X,"7","1","2","1"
"82",104AG10,Marnes de Saint-Nicolas-de-Pierrepont du Quaternaire du bassin de Sainteny-March�sieux,"2540","3",104AG,X,"7","1","2","1"
"83",104AG11,Faluns de Bohon du Quaternaire du bassin de Sainteny-March�sieux,"2560","3",104AG,"3","5","1","2","1"
"84",104AG12,Complexe du Bosq d'Aubigny du Plio-Quaternaire du sous-bassin de March�sieux,"2580","3",104AG,"3","5","1","2","1"
"85",104AG13,Sables et gr�s de March�sieux du Plio-Quaternaire du sous-bassin de March�sieux,"2600","3",104AG,"3","5","1","2","1"
"86",104AG14,Faluns de Bl�hou du N�og�ne du sous-bassin de Sainteny,"2620","3",104AG,"3","5","1","2","1"
"87","107",Grand syst�me multicouche de l'Oligo-Mioc�ne du Bassin Parisien,,"1",,X,"12",X,"2","4"
"88",107AA,Calcaires de Pithiviers et de l'Orl�anais de l'Aquitanien (Mioc�ne inf.) du Bassin Parisien,,"2","107","3","3","5","2","4"
"89",107AA01,"Calcaires de Beauce, de Pithiviers et de l'Orl�anais de l'Aquitanien (Mioc�ne inf.) du Bassin Parisien, bassin de la Seine (bassin Seine-Normandie)","3000","3",107AA,"3","5","5","2","1"
"90",107AA02,"Calcaires de Beauce, de Pithiviers et de l'Orl�anais de l'Aquitanien (Mioc�ne inf.) du Bassin Parisien, secteur de la Beauce et du Val d'Orl�ans (bassin Loire-Bretagne)","3000","3",107AA,"3","5","5","2","1"
"91",107AA03,"Calcaires de Pithiviers et de l'Orl�anais de l'Aquitanien, bassin du Cosson (bassin Loire-Bretagne)","3010","3",107AA,"1","5","5","2","1"
